City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Payakumbuh,100,ID,1585842001,80,-0.22,100.63,22.12,1.09
Ippy,96,CF,1585842002,22,6.27,21.22,36.98,1.46
Karasjok,100,NO,1585842002,62,69.47,25.51,-6,2.6
Kavaratti,7,IN,1585842002,70,10.57,72.64,29.22,3.73
Platonovka,99,RU,1585842002,58,52.71,41.95,5.93,4
Yerbogachën,1,RU,1585842002,90,61.28,108.01,-11.33,1.61
Tonaya,5,MX,1585842003,50,19.78,-103.97,24,0.24
Mayo,1,US,1585842003,40,38.89,-76.51,12.78,7.2
Saint-Joseph,62,RE,1585842003,83,-21.37,55.62,26,1.5
Petropavlovsk-Kamchatskiy,100,RU,1585842003,47,53.05,158.65,1,4
Épinal,0,FR,1585842003,30,48.18,6.45,15,4.6
Beira,90,MZ,1585842002,66,-19.84,34.84,29,4.6
Lebowakgomo,61,ZA,1585842004,59,-24.2,29.5,21,4.1
Umeå,88,SE,1585842004,80,63.83,20.26,1,5.1
Bitung,20,ID,1585842004,94,1.45,125.18,24,2.08
Conceição das Alagoas,40,BR,1585842004,45,-19.91,-48.39,31,5.1
Bandarbeyla,83,SO,1585842004,63,9.49,50.81,27.49,4.22
Kavieng,79,PG,1585842004,75,-2.57,150.8,28,1.98
Alvarães,40,BR,1585842005,94,-3.22,-64.8,25,2.6
Tual,100,ID,1585842005,82,-5.67,132.75,28.01,9.26
Akşehir,90,TR,1585842005,42,38.36,31.42,12.05,6.48
Plettenberg Bay,0,ZA,1585842006,64,-34.05,23.37,21.58,6.45
Davila,40,PH,1585842006,78,18.47,120.58,27,1.5
Karratha,3,AU,1585842006,53,-20.74,116.85,28.86,5.5
Deputatsky,50,RU,1585842006,82,69.3,139.9,-24.99,1.56
Payo,98,ID,1585842007,89,-3.75,103.64,24.47,0.47
Preobrazheniye,58,RU,1585842007,63,42.9,133.91,5.19,3.32
Umm Kaddadah,1,SD,1585842007,6,13.6,26.69,39.83,5.33
Poyarkovo,82,RU,1585842007,79,49.6,128.68,-1.2,2.47
Stettler,24,CA,1585842007,84,52.32,-112.72,-17.78,0.89
Ulladulla,12,AU,1585842007,82,-35.35,150.47,19,3.1
Ulaangom,36,MN,1585842008,84,49.98,92.07,-10.83,1.35
Touros,75,BR,1585842008,74,-5.2,-35.46,30,4.1
Teeli,2,RU,1585842008,75,51.03,90.23,-6.06,0.58
Acapulco de Juárez,5,MX,1585842008,74,16.86,-99.89,28,1
Otta,36,NO,1585841997,78,61.77,9.54,-0.95,5.8
São Raimundo das Mangabeiras,48,BR,1585842008,56,-7.02,-45.48,31.37,3.07
Alyangula,0,AU,1585842069,94,-13.85,136.42,25,3.53
São Filipe,100,CV,1585842069,62,14.9,-24.5,25.61,5.85
Yenagoa,79,NG,1585842069,63,4.92,6.26,31.63,3.38
Ambulu,100,ID,1585842069,80,-8.35,113.61,26.77,2.68
Havelock,1,US,1585842069,47,34.88,-76.9,15,6.2
Paphos,40,CY,1585842069,68,34.77,32.42,18,4.1
Yangi Marg`ilon,0,UZ,1585842070,62,40.43,71.72,13,1
Buluang,1,PH,1585842070,83,13.31,123.34,25.34,3.87
Havre-St-Pierre,90,CA,1585842070,81,50.23,-63.6,7,8.2
Noumea,94,NC,1585841750,78,-22.28,166.46,26.11,1.5
Butte,1,US,1585842070,52,39.65,-121.57,7,5.1
Zonguldak,88,TR,1585842071,67,41.25,31.83,10.51,4.42
Sierra Vista,1,US,1585841824,30,31.55,-110.3,17.22,3.1
Viedma,0,AR,1585842071,40,-40.81,-63,19.18,5.61
Caesarea,20,IL,1585842071,59,32.52,34.9,20,3.1
Weston,40,US,1585842031,50,26.1,-80.4,26.11,4.1
Todos Santos,5,MX,1585842071,35,23.45,-110.22,25.56,2.6
Neuquén,0,AR,1585842071,39,-38.95,-68.06,19,1.5
Lypova Dolyna,12,UA,1585842071,50,50.56,33.8,8.06,4.94
Marawi,72,PH,1585842072,72,8,124.29,19.33,1.47
Tautira,9,PF,1585842072,83,-17.73,-149.15,25,1.5
Āsasa,49,ET,1585842072,28,7.1,39.2,19.64,3.62
Chkalovsk,40,RU,1585842072,56,56.76,43.24,5,6
Port Hedland,20,AU,1585842072,74,-20.32,118.57,27,4.6
Alofi,100,NU,1585842072,94,-19.06,-169.92,24,1
Nouakchott,59,MR,1585842059,40,18.09,-15.98,30,8.2
Seoul,1,KR,1585842073,47,37.57,126.98,8,1.35
Pangnirtung,5,CA,1585842073,58,66.15,-65.71,-21,1.5
San Patricio,5,MX,1585842073,69,19.22,-104.7,25,1.36
Rafrāf,40,TN,1585842073,67,37.19,10.18,17,6.2
Stephenville,90,US,1585841782,87,32.22,-98.2,17.78,3.6
Beringovskiy,100,RU,1585842073,98,63.05,179.32,-2.32,6.63
Ketchikan,1,US,1585841795,79,55.34,-131.65,-1,3.1
Alice Springs,90,AU,1585841990,48,-23.7,133.88,28,4.1
Terme,40,TR,1585842074,66,41.21,36.97,11,4.1
Dongsheng,0,CN,1585842074,29,39.82,109.98,3.27,1.38
Safaga,0,EG,1585842074,42,26.73,33.94,23.69,4.24
Río Gallegos,40,AR,1585842074,47,-51.62,-69.22,14,6.2
Nerchinskiy Zavod,95,RU,1585842074,57,51.31,119.61,3.11,4.72
Lagunas,100,PE,1585842074,92,-5.23,-75.68,23.05,0.56
Yavatmal,16,IN,1585842075,13,20.4,78.13,33.68,1.4
Batagay-Alyta,97,RU,1585842075,82,67.8,130.41,-20.06,1.02
Kourou,93,GF,1585841896,94,5.16,-52.65,26,6.2
Abbotsford,75,CA,1585842075,51,49.06,-122.25,4,3.1
Adiaké,20,CI,1585842075,79,5.29,-3.3,30,2.1
San Lorenzo,90,PY,1585842075,78,-25.33,-57.53,27,7.7
Sobolevo,97,RU,1585842076,75,54.43,31.9,3.98,5.43
Pimenta Bueno,92,BR,1585842076,66,-11.67,-61.19,30.83,1.08
Ponta Delgada,90,PT,1585842076,93,37.73,-25.67,17,10.3
Sandovo,100,RU,1585842076,84,58.46,36.41,2.31,5.12
Morgan City,1,US,1585842076,64,29.7,-91.21,21.67,4.6
Batagay,9,RU,1585842076,87,67.63,134.63,-21.04,0.66
Barra Patuca,1,HN,1585842076,70,15.8,-84.28,26.67,2.91
Nísia Floresta,75,BR,1585842077,66,-6.09,-35.21,32,6.2
Imperial,1,US,1585842029,48,33.03,-115.42,19,2.6
Dharān,0,NP,1585842077,18,26.81,87.28,25.13,2.09
Naze,2,JP,1585842137,93,28.37,129.48,13,1
Kununurra,59,AU,1585842137,62,-15.77,128.73,29,3.1
Winslow,1,US,1585842137,33,35.02,-110.7,14,10.3
Craig,90,US,1585841940,86,40.52,-107.55,-3,4.6
Mocuba,29,MZ,1585842138,73,-16.84,36.99,25.4,2.48
Kondinskoye,97,RU,1585842138,95,59.65,67.41,-3.3,4.6
High Level,20,CA,1585842138,76,58.52,-117.14,-23,7.2
Pasni,0,PK,1585842138,56,25.26,63.47,25.93,5.03
Eyl,80,SO,1585842138,64,7.98,49.82,28.2,5.96
Garissa,89,KE,1585842138,41,-0.45,39.64,33.9,1.76
Grão Mogol,33,BR,1585842138,46,-16.56,-42.89,27.96,1.37
Ushtobe,100,KZ,1585842139,54,45.25,77.98,14.14,2.17
Gwanda,97,ZW,1585842139,45,-20.93,29,20,5.85
Farah,87,AF,1585842139,28,32.5,62.5,19.4,1.28
Behshahr,40,IR,1585842139,53,36.69,53.55,23,3.1
Northam,40,GB,1585842139,71,51.03,-4.22,12.78,7.7
Sesvete,0,HR,1585842139,32,45.83,16.12,12.78,1
Cluses,20,FR,1585842139,44,46.06,6.58,16,4.6
Ojinaga,1,MX,1585842140,15,29.57,-104.42,25,2.6
Ugoofaaru,20,MV,1585842140,64,5.67,73,29.26,4.18
Jalu,0,LY,1585842140,14,29.03,21.55,28.79,1.66
Vardø,20,NO,1585842140,78,70.37,31.11,-7,3.1
Mweka,76,CD,1585842140,48,-4.85,21.57,31.12,1.61
Songjianghe,0,CN,1585842141,59,42.19,127.48,1.12,1.13
Brownwood,90,US,1585842141,88,31.71,-98.99,18,4.6
Kyra,0,RU,1585842141,49,49.58,111.98,3.02,3.5
São José da Coroa Grande,100,BR,1585842141,71,-8.9,-35.15,28.81,4.33
Atar,99,MR,1585842141,8,20.52,-13.05,38.3,8.15
Nanortalik,0,GL,1585842141,83,60.14,-45.24,-2.95,9.99
Torrington,40,US,1585842142,56,41.8,-73.12,11.11,10.3
Dzhebariki-Khaya,97,RU,1585842142,93,62.22,135.8,-12.71,1.68
Xincheng,82,CN,1585842142,69,33.63,115.18,8.92,2.54
Athol,90,US,1585842142,52,42.6,-72.23,10.56,11.3
Yangjiang,98,CN,1585842142,81,21.85,111.97,18.33,4.08
Hohhot,0,CN,1585842117,26,40.81,111.65,1,2
Alindao,75,CF,1585842142,28,5.03,21.21,36.55,0.38
Arrondissement de Montauban,90,FR,1585842143,54,44.08,1.5,15,2.1
Mahon,20,ES,1585842115,67,39.89,4.27,15,3.6
Bandundu Province,96,CD,1585842143,54,-3.32,17.37,32.29,0.76
Westport,1,US,1585841864,46,41.14,-73.36,10.56,7.7
Kitangari,3,TZ,1585842143,74,-10.65,39.33,24.41,2.24
São João da Barra,75,BR,1585842143,74,-21.64,-41.05,28,2.23
Pacific Grove,1,US,1585842143,70,36.62,-121.92,11.11,2.47
Daru,100,PG,1585842144,88,-9.08,143.21,26.13,3.68
Rio Casca,55,BR,1585842144,62,-20.23,-42.65,28.13,2.94
Lae,100,PG,1585842144,75,-6.72,146.98,25.12,1.17
Mogadishu,40,SO,1585842144,70,2.04,45.34,29,5.1
Huarmey,2,PE,1585842144,58,-10.07,-78.15,26.97,2.83
Saint-Ambroise,90,CA,1585842141,100,48.55,-71.33,3.33,2.6
Kushiro,100,JP,1585842145,82,42.98,144.37,1.16,3.04
Abomsa,98,ET,1585842145,28,9.98,39.98,28.24,3.72
Kerema,98,PG,1585842145,87,-7.96,145.78,24.58,2.66
Berlevåg,20,NO,1585842145,85,70.86,29.09,-7,0.5
Middleton,75,GB,1585842145,62,53.55,-2.2,12.78,6.2
Norden,75,DE,1585842145,61,53.6,7.2,10.56,9.8
Dakar,21,SN,1585842146,65,14.69,-17.44,34,8.2
Pisco,36,PE,1585842206,30,-13.7,-76.22,25.56,2.6
Izhevskoye,100,RU,1585842206,71,54.56,40.87,3.87,4.49
Yaan,49,NG,1585842206,39,7.38,8.57,35.79,3.15
Magdagachi,100,RU,1585842206,90,53.45,125.8,-9.34,2.38
Wasilla,90,US,1585842206,79,61.58,-149.44,-1.67,0.52
